qid,docno,label
0,6421,5
0,970,5
0,33080,5
0,30240,3
0,1751,2
0,7491,1
0,10391,0
0,34962,3
0,5397,3
0,36466,3
0,30782,0
0,13117,3
0,22097,4
0,6979,1
0,37347,2
0,34510,3
0,40228,0
0,3738,3
0,29787,0
0,5272,0
0,1200,3
0,3519,0
0,1124,0
0,4051,2
0,37348,2
0,942,1
0,1171,0
0,13169,3
0,2577,3
0,2427,0
0,1166,1
0,1018,3
0,1599,1
0,4052,1
0,2718,0
0,5267,1
0,23327,3
0,7252,1
0,5712,1
0,9924,0
0,37349,2
0,2313,0
0,5440,3
0,841,0
0,5096,3
0,2783,1
0,7666,1
0,33672,2
0,1172,2
0,1050,3
0,38062,2
0,25173,0
0,9982,1
0,2524,0
0,1642,0
0,2225,0
0,1164,1
0,3390,2
0,1806,0
0,3858,0
0,23321,3
0,10790,0
0,35740,2
0,1988,4
0,20463,1
0,596,0
0,4138,1
0,471,0
0,1116,0
0,4191,1
0,40256,2
0,606,1
0,1684,0
0,12711,0
0,139,4
0,904,1
0,33478,2
0,30651,0
0,30030,0
0,6511,0
0,1044,3
0,37981,3
0,1313,3
0,4657,2
0,234,1
0,25687,3
0,1910,3
0,2298,3
0,9330,0
0,1267,1
0,2963,0
0,16381,0
0,1946,0
0,579,2
0,12611,1
0,9333,1
0,7723,1
0,37744,1
0,2392,2
0,24231,1
0,32937,1
0,396,2
0,6718,1
0,315,1
0,4726,1
0,1888,0
0,2501,1
0,1466,4
0,31678,1
0,6712,0
0,21,4
0,1425,4
0,6007,1
0,1372,0
0,959,1
0,1426,4
0,5300,2
0,1512,0
0,35298,0
0,445,2
0,2544,1
0,22225,0
0,162,0
0,5940,1
0,2286,1
0,462,4
0,4903,0
0,861,2
0,3745,0
0,2787,3
0,4382,0
0,415,0
0,1375,0
0,3841,0
0,1777,1
0,9734,0
0,11079,0
0,5760,5
0,1333,0
0,1746,3
0,2037,0
0,1184,2
0,37202,3
0,1035,0
0,175,2
0,22733,1
0,1132,3
0,3638,0
0,36028,4
0,981,0
0,16498,3
0,11061,5
0,121,5
0,37520,4
0,36649,5
0,14719,5
0,26055,5
0,37991,5
0,20899,5
1,32526,5
1,15051,5
1,22189,4
1,24997,5
1,10321,5
1,32212,5
1,34522,5
1,1327,2
1,23135,2
1,1692,0
1,29941,3
1,37178,3
1,31890,3
1,33572,2
1,40266,3
1,1694,2
1,38009,5
1,32648,0
1,33899,5
1,3467,4
1,1516,3
1,34280,1
1,4720,5
1,36470,1
1,35507,1
1,2495,2
1,19111,5
1,27629,2
1,37308,0
1,31964,0
1,37976,4
1,22819,4
1,18095,1
1,28883,0
1,15061,4
1,23587,2
1,1390,2
1,22215,4
1,12893,0
1,30251,2
1,36828,1
1,2465,2
1,37204,3
1,2044,2
1,951,0
1,6149,0
1,437,2
1,7720,3
1,33746,2
1,15611,1
1,23459,0
1,2938,4
1,31540,3
1,18619,2
1,863,1
1,881,0
1,907,1
1,2781,0
1,38098,3
1,694,1
1,19251,4
1,19363,1
1,474,0
1,10278,5
1,604,3
1,34281,1
1,37007,3
1,24,0
1,32717,4
1,31091,1
1,8536,0
1,24855,0
1,23151,4
1,31519,2
1,1935,0
1,35434,1
1,714,1
1,38091,3
1,2422,0
1,18617,3
1,16123,3
1,1084,1
1,38619,2
1,390,3
1,16317,0
1,11763,3
1,30300,1
1,1555,1
1,729,1
1,470,0
1,1842,3
1,20785,3
1,870,0
1,30127,1
1,39570,1
1,24075,2
1,29163,4
1,21773,0
1,2983,0
1,1604,0
1,27419,1
1,6882,0
1,15,2
1,33948,0
1,1400,0
1,12123,0
1,212,2
1,25857,4
1,471,1
1,174,3
1,646,1
1,3805,0
1,11079,1
1,28817,2
1,31178,4
1,3512,1
1,2489,0
1,36943,2
1,691,2
1,2564,2
1,10611,3
1,11769,1
1,30531,4
1,10460,2
1,38731,3
1,17082,2
1,479,1
1,16732,1
1,27989,5
1,9587,1
1,30895,3
1,37450,3
1,3731,1
1,6164,2
1,31564,2
1,9288,3
1,15037,0
1,1858,4
1,10604,0
1,18039,0
1,358,0
1,13333,3
1,7054,4
1,6408,1
1,24765,1
1,9988,1
1,6203,1
1,12281,1
1,16592,2
1,4550,2
2,2486,5
2,6920,0
2,6941,4
2,3969,5
2,10321,0
2,10918,3
2,2257,0
2,1196,5
2,34427,0
2,8666,0
2,2495,0
2,9581,0
2,3007,4
2,5272,3
2,1812,2
2,2455,0
2,2881,0
2,3110,0
2,19195,1
2,12079,4
2,33051,0
2,33820,2
2,2182,0
2,34561,0
2,32555,0
2,218,0
2,4062,0
2,14647,3
2,2548,0
2,23151,0
2,17643,4
2,38422,4
2,8774,2
2,37341,4
2,15961,1
2,16239,3
2,2994,3
2,6680,4
2,4921,0
2,8190,4
2,2934,2
2,33221,0
2,18849,5
2,34177,0
2,17080,0
2,6980,4
2,1823,0
2,5717,0
2,103,0
2,25341,4
2,2757,2
2,3558,4
2,16169,0
2,10020,4
2,2623,4
2,1206,4
2,3613,0
2,39063,0
2,25835,4
2,37555,0
2,22819,3
2,4246,4
2,9509,0
2,23787,0
2,29511,0
2,7395,0
2,20053,3
2,24855,2
2,5719,0
2,22215,0
2,2611,2
2,2269,4
2,19123,4
2,10347,0
2,31178,0
2,10793,0
2,4094,2
2,23325,0
2,24921,3
2,32321,5
2,347,0
2,2828,4
2,14811,2
2,3720,3
2,15451,0
2,1397,0
2,1572,0
2,3635,0
2,6399,1
2,1177,4
2,256,0
2,20689,3
2,37662,0
2,1575,3
2,3112,0
2,2141,4
2,1554,0
2,1083,5
2,512,5
2,4181,0
2,1911,3
2,467,0
2,40480,2
2,73,0
2,2451,0
2,1865,0
2,6945,2
2,28149,5
2,2817,0
2,6023,1
2,4966,3
2,18799,1
2,1080,4
2,13029,0
2,3656,0
2,4813,0
2,31376,0
2,34618,4
2,4107,3
2,8888,3
2,37979,0
2,12413,5
2,33203,1
2,1797,0
2,1682,4
2,12449,0
2,6935,0
2,1546,0
2,2321,0
2,35427,0
2,2286,0
2,25867,0
2,92,0
2,3444,0
2,11917,0
2,31953,0
2,10030,0
2,93,0
2,30187,0
2,17739,0
2,37655,0
2,17409,0
2,34720,0
2,33811,0
2,35370,0
2,31560,0
2,10445,0
2,1885,0
2,29619,0
2,25875,0
3,1208,5
3,1887,0
3,3038,1
3,29988,2
3,35228,3
3,33378,3
3,2406,4
3,29617,1
3,6229,1
3,1911,0
3,21267,4
3,19369,1
3,557,0
3,39523,0
3,1261,2
3,6399,0
3,9938,4
3,6884,1
3,12321,2
3,31138,0
3,33820,2
3,4813,0
3,3100,0
3,33513,0
3,3720,0
3,27419,1
3,5272,0
3,28149,0
3,25567,1
3,37341,2
3,4107,0
3,40369,1
3,33934,1
3,2623,0
3,1865,0
3,4189,0
3,2269,0
3,240,2
3,10500,5
3,35330,3
3,30103,1
3,4948,0
3,63,1
3,8986,0
3,33840,5
3,2934,1
3,35122,0
3,36308,1
3,34012,1
3,2286,0
3,2605,4
3,35840,0
3,18745,5
3,3686,0
3,29325,0
3,4187,1
3,25835,1
3,12561,5
3,3226,0
3,3024,0
3,37885,0
3,14131,0
3,36242,0
3,31636,4
3,22215,1
3,19647,1
3,19383,5
3,1572,0
3,32321,0
3,6586,1
3,5060,1
3,4921,0
3,9521,0
3,2952,0
3,9201,0
3,608,1
3,3853,1
3,38824,2
3,5226,0
3,30347,0
3,37308,1
3,5955,0
3,10213,4
3,16101,1
3,1206,4
3,3359,4
3,37374,1
3,18831,0
3,691,4
3,33142,0
3,9002,3
3,34839,1
3,5032,0
3,36616,1
3,28735,5
3,3035,0
3,2144,4
3,8078,1
3,10628,1
3,1813,1
3,38889,5
3,35250,2
3,612,3
3,38768,0
3,29105,0
3,22427,0
3,6127,2
3,2835,0
3,2796,0
3,30585,1
3,4205,1
3,846,1
3,25689,4
3,32485,0
3,3447,0
3,9600,1
3,1757,0
3,10298,0
3,6872,0
3,2977,2
3,2319,0
3,8302,1
3,2388,3
3,981,1
3,8331,3
3,966,3
3,30218,0
3,3007,0
3,2840,0
3,1844,2
3,365,0
3,4472,1
3,9754,0
3,3946,0
3,21663,4
3,8500,5
3,36517,4
3,8063,0
3,28479,1
3,5462,0
3,8479,1
3,6867,0
3,3079,0
3,33023,4
3,659,1
3,5118,2
3,2508,1
3,1335,0
3,1579,1
3,6946,2
4,26349,1
4,6351,5
4,3092,4
4,5042,2
4,520,2
4,800,0
4,72,3
4,4181,5
4,634,5
4,1454,3
4,334,2
4,32949,3
4,38226,1
4,11981,4
4,35413,2
4,37475,2
4,35182,0
4,2997,0
4,34902,4
4,3162,0
4,37623,1
4,586,1
4,31865,1
4,29067,1
4,1065,4
4,27387,0
4,209,0
4,506,3
4,1011,1
4,32262,2
4,1718,4
4,382,3
4,29511,0
4,7279,0
4,25649,4
4,2432,0
4,34338,2
4,2071,5
4,37999,5
4,16934,4
4,134,0
4,4232,0
4,18177,0
4,1142,4
4,31109,0
4,148,2
4,818,3
4,8426,4
4,1683,0
4,36214,5
4,9509,0
4,1762,0
4,4921,0
4,756,1
4,5150,1
4,30531,0
4,2907,0
4,35997,0
4,3110,0
4,34539,0
4,16904,0
4,669,2
4,1169,0
4,35608,4
